epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.8126,1.99126,3.35736,1.58304,0.008,1,0.061,0.01297,1.53641,3.41203,1.49895,4e-05,4e-05,4e-05
2,22.6598,1.52241,3.17515,1.34454,0.008,1,0.08141,0.03257,1.04273,3.08399,1.09208,9.901e-05,9.901e-05,9.901e-05
3,28.5063,1.12342,2.87034,1.07281,0.008,1,0.4525,0.23199,1.01199,2.7988,0.9151,0.000156832,0.000156832,0.000156832
4,34.7805,0.98644,2.65668,1.02496,0.008,1,0.91232,0.60515,0.9877,2.71072,0.88045,0.000213466,0.000213466,0.000213466
5,40.9913,1.10762,2.53959,1.01399,0.008,1,0.97577,0.67528,1.04161,2.68616,0.89651,0.000268912,0.000268912,0.000268912
6,46.7009,1.02334,2.22809,0.94003,0.008,1,0.995,0.59708,1.18229,2.71765,0.97517,0.00032317,0.00032317,0.00032317
7,52.5799,1.0747,1.97878,0.96475,0.008,1,0.98885,0.63993,1.10129,2.66883,0.92388,0.00037624,0.00037624,0.00037624
8,58.9857,0.97925,1.69496,0.91511,0.008,1,0.995,0.70568,1.0104,2.52483,0.8883,0.000428122,0.000428122,0.000428122
9,64.906,1.1091,1.78208,1.03243,0.008,1,0.995,0.63723,1.12552,2.45608,0.92311,0.000478816,0.000478816,0.000478816
10,70.5257,1.02352,1.44474,0.98661,0.01295,1,0.995,0.66207,1.10534,2.36546,0.91607,0.000528322,0.000528322,0.000528322
11,76.674,1.06644,1.37395,1.0477,0.01226,1,0.995,0.69841,1.07143,2.35897,0.8993,0.00057664,0.00057664,0.00057664
12,82.7584,0.92254,1.22628,0.9833,0.01191,1,0.995,0.68008,1.03526,2.4163,0.91538,0.00062377,0.00062377,0.00062377
13,88.5615,0.98921,1.49204,1.04463,0.02367,1,0.995,0.7333,1.02252,2.36561,0.90711,0.000669712,0.000669712,0.000669712
14,94.314,0.8968,1.53043,0.9686,0.98342,1,0.995,0.67785,1.08372,2.3265,0.91296,0.000714466,0.000714466,0.000714466
15,100.041,1.04786,1.2501,1.02521,0.98342,1,0.995,0.67785,1.08372,2.3265,0.91296,0.000758032,0.000758032,0.000758032
16,105.751,0.89692,1.04896,0.94595,1,0.89098,0.995,0.70113,1.10505,2.31676,0.89614,0.00080041,0.00080041,0.00080041
17,111.273,0.90154,1.07669,0.94669,0.35943,1,0.94929,0.59643,1.16216,2.43155,0.95094,0.0008416,0.0008416,0.0008416
18,117.325,0.85057,1.36415,0.90228,0.35943,1,0.94929,0.59643,1.16216,2.43155,0.95094,0.000881602,0.000881602,0.000881602
19,123.176,1.03637,1.26024,1.03264,1,0.58004,0.995,0.67103,1.16662,2.09969,0.96452,0.000920416,0.000920416,0.000920416
20,128.77,1.09215,1.13488,0.98041,1,0.95005,0.995,0.72845,1.12493,1.79154,0.91494,0.000958042,0.000958042,0.000958042
21,135.103,0.92053,1.11531,0.99359,1,0.95005,0.995,0.72845,1.12493,1.79154,0.91494,0.00099448,0.00099448,0.00099448
22,141.77,1.15412,1.15831,1.04842,1,0.98459,0.995,0.6743,1.19201,1.66116,0.94637,0.00102973,0.00102973,0.00102973
23,148.57,1.05724,1.18086,1.03269,1,0.98459,0.995,0.6743,1.19201,1.66116,0.94637,0.00106379,0.00106379,0.00106379
24,155.88,0.94649,1.00224,0.942,1,0.98272,0.995,0.72539,1.05048,1.70911,0.91979,0.00109667,0.00109667,0.00109667
25,163.428,0.8746,1.08689,0.99831,1,0.98272,0.995,0.72539,1.05048,1.70911,0.91979,0.00112835,0.00112835,0.00112835
26,171.22,0.94203,0.99659,0.97322,1,0.99691,0.995,0.74121,0.94704,1.63912,0.88562,0.00115885,0.00115885,0.00115885
27,177.313,0.9166,0.96502,0.95218,1,0.99691,0.995,0.74121,0.94704,1.63912,0.88562,0.00118816,0.00118816,0.00118816
28,182.909,1.02076,1.0646,1.08135,0.97438,1,0.995,0.76333,0.89302,1.68237,0.92679,0.00121628,0.00121628,0.00121628
29,188.502,0.86146,0.97884,1.01289,0.97438,1,0.995,0.76333,0.89302,1.68237,0.92679,0.00124322,0.00124322,0.00124322
30,194.355,0.8846,1.00884,0.96101,0.97438,1,0.995,0.76333,0.89302,1.68237,0.92679,0.00126896,0.00126896,0.00126896
31,199.89,0.81315,1.05827,0.9543,0.99152,1,0.995,0.76898,0.91825,1.52695,0.96742,0.00129352,0.00129352,0.00129352
32,205.48,1.0013,1.01566,1.03137,0.99152,1,0.995,0.76898,0.91825,1.52695,0.96742,0.00131689,0.00131689,0.00131689
33,211.107,0.87562,0.96228,0.99943,1,0.9939,0.995,0.77189,0.96853,1.31975,1.00596,0.00133907,0.00133907,0.00133907
34,216.7,0.94766,0.99513,1.00642,1,0.9939,0.995,0.77189,0.96853,1.31975,1.00596,0.0013466,0.0013466,0.0013466
35,222.141,0.92079,1.13814,1.01362,1,0.9939,0.995,0.77189,0.96853,1.31975,1.00596,0.0013268,0.0013268,0.0013268
36,227.923,0.93022,1.02404,0.98889,1,0.99694,0.995,0.74617,0.96634,1.21288,0.99371,0.001307,0.001307,0.001307
37,233.703,0.8873,1.09738,0.91838,1,0.99694,0.995,0.74617,0.96634,1.21288,0.99371,0.0012872,0.0012872,0.0012872
38,239.654,0.85646,0.90769,0.98739,1,0.99694,0.995,0.74617,0.96634,1.21288,0.99371,0.0012674,0.0012674,0.0012674
39,245.297,0.85576,0.85108,0.98989,0.99559,1,0.995,0.70789,1.02336,1.15958,0.99174,0.0012476,0.0012476,0.0012476
40,250.816,0.91473,1.09786,1.00468,0.99559,1,0.995,0.70789,1.02336,1.15958,0.99174,0.0012278,0.0012278,0.0012278
41,256.401,0.81832,0.89837,0.94812,0.9929,1,0.995,0.69634,1.0399,1.09805,0.97104,0.001208,0.001208,0.001208
42,261.874,0.81543,0.87188,0.95072,0.9929,1,0.995,0.69634,1.0399,1.09805,0.97104,0.0011882,0.0011882,0.0011882
43,267.682,1.02904,1.34293,1.02235,0.9929,1,0.995,0.69634,1.0399,1.09805,0.97104,0.0011684,0.0011684,0.0011684
44,273.265,0.87873,1.06122,0.90799,0.99301,1,0.995,0.67332,1.15463,1.12317,0.99905,0.0011486,0.0011486,0.0011486
45,279.247,0.82345,0.92307,0.98362,0.99301,1,0.995,0.67332,1.15463,1.12317,0.99905,0.0011288,0.0011288,0.0011288
46,284.613,0.79429,0.89422,0.95148,0.99301,1,0.995,0.67332,1.15463,1.12317,0.99905,0.001109,0.001109,0.001109
47,290.115,0.82171,0.89976,0.9323,0.99466,1,0.995,0.69754,1.02012,0.95239,1.01592,0.0010892,0.0010892,0.0010892
48,296.26,0.90217,0.94438,0.993,0.99466,1,0.995,0.69754,1.02012,0.95239,1.01592,0.0010694,0.0010694,0.0010694
49,303.305,0.84394,0.91116,0.96999,0.99487,1,0.995,0.72087,1.0025,0.9137,1.02402,0.0010496,0.0010496,0.0010496
50,310.246,0.82296,0.81841,0.94442,0.99487,1,0.995,0.72087,1.0025,0.9137,1.02402,0.0010298,0.0010298,0.0010298
51,316.176,0.85314,0.95118,1.07748,0.99487,1,0.995,0.72087,1.0025,0.9137,1.02402,0.00101,0.00101,0.00101
52,321.651,1.01452,1.15074,1.07872,0.99528,1,0.995,0.70176,1.07611,0.90235,1.04221,0.0009902,0.0009902,0.0009902
53,327.571,0.91631,1.03198,0.99914,0.99528,1,0.995,0.70176,1.07611,0.90235,1.04221,0.0009704,0.0009704,0.0009704
